youtube_id,start,length,end,words,notes,producer,beat_name,,,,,,,,
NPdKxsSE5JQ,57,213,270,"Florescent Adolescence, Rainbow, Wetherspoons","Pepsi, Vinyl, Spoon, Adapter, Champion Hat, Apple Watch, Action Figure, Monster, Wine Glass, iPhone",,,,,,,,,,
NPdKxsSE5JQ,349,143,492,"Cats, Shoes, Football",,,,,,,,,,,
NPdKxsSE5JQ,578,82,660,"Clowns, Guitars, Roast Me",,,,,,,,,,,
NPdKxsSE5JQ,791,98,889,"Pussy, Antidisestablishmentarianism, Wall",,,,,,,,,,,
NPdKxsSE5JQ,1114,143,1257,"My Average Day, Didgeridoo",,,,,,,,,,,
BgCUCg9aMyA,58,160,218,"COVID, Sports, Comedy",,,,,,,,,,,
BgCUCg9aMyA,364,107,471,"Huskies, Iced Coffee, Bucket Hats",,,,,,,,,,,
BgCUCg9aMyA,610,108,718,"Sheep, PlayStation, Bottle",,,,,,,,,,,
BgCUCg9aMyA,1026,118,1144,"King, NF, New York",,,,,,,,,,,
37duQAUSYXo,113,139,252,"Bookbag, Perfume In A Bottle, Painting",,,,,,,,,,,
37duQAUSYXo,402,136,538,"Oreos, Oxygen, Lotion",,,,,,,,,,,
37duQAUSYXo,676,105,781,"Ninja Turtles, Dogs, Iron Man",,,,,,,,,,,
37duQAUSYXo,1143,107,1250,Mr. Feelgood - The Humpus,,,,,,,,,,,
jrNapeXr3TY,90,109,199,"London, Rivers, Drinking, Red Wine",,,,,,,,,,,
jrNapeXr3TY,397,119,516,"Football, Florida, Senior",,,,,,,,,,,
jrNapeXr3TY,643,135,778,"Drank, Menstruation, Police",,,,,,,,,,,
jrNapeXr3TY,886,157,1043,"Drinking on a Sunday, High as Fuck",,,,,,,,,,,
Gh7Wbix9UwY,76,161,237,"Function, Poison, Purified",,,,,,,,,,,
Gh7Wbix9UwY,364,145,509,"Wolves, Love, Cola",,,,,,,,,,,
Gh7Wbix9UwY,682,116,798,"Purple, Bottle, Joint, Groin",,,,,,,,,,,
Gh7Wbix9UwY,909,152,1061,"Paint, Cash, Walls, Beemer",,,,,,,,,,,
dwFhTq5x0Tc,97,150,247,"Cypher, Integrity, Weed",,,,,,,,,,,
dwFhTq5x0Tc,434,179,613,"Shopping, Swimming, Boxing",,,,,,,,,,,
dwFhTq5x0Tc,778,176,954,"Imported, Lurking, Automatic",,,,,,,,,,,
dwFhTq5x0Tc,1069,145,1214,"Sofa, Juice, Octagon",,,,,,,,,,,
75j7pEjRAIQ,84,184,268,"Comedy, College, Nicotine",,,,,,,,,,,
75j7pEjRAIQ,383,122,505,"Betrayal, Pain, Love",,,,,,,,,,,
75j7pEjRAIQ,631,108,739,"Wine, Hot, Flags",Lost him part way through,,,,,,,,,,
75j7pEjRAIQ,809,129,938,"Pineapple, Train, Pasta",,,,,,,,,,,
75j7pEjRAIQ,1020,129,1149,"Drink, Gum, Bottle",Clip 3 guy came back on!!!,,,,,,,,,,
O6ve-5b_x5U,96,141,237,"McDonalds, Plate, Cheese Puff",,,,,,,,,,,
O6ve-5b_x5U,362,139,501,"Corky, Annabelle, Puppetworld",Creepy Puppets in Puppetworld,,,,,,,,,,
O6ve-5b_x5U,619,162,781,"Pepper, Keyboard, Pair of Pants",,,,,,,,,,,
O6ve-5b_x5U,892,153,1045,"Cheese, Leaks, T-Shirt",,,,,,,,,,,
oxuUDgOdoRw,71,153,224,"Yoohoo, Plate, Water",,,,,,,,,,,
oxuUDgOdoRw,397,136,533,"Milk, Big L, Bag",,,,,,,,,,,
oxuUDgOdoRw,684,107,791,"Cardi B, Omegle, Fashion",,,,,,,,,,,
oxuUDgOdoRw,1000,118,1118,"Jesus, Air Force One, Sky",,,,,,,,,,,
7GAuu0Ro9PM,66,136,202,"Kitty, Candy, Sky",,,,,,,,,,,
7GAuu0Ro9PM,368,199,567,"Purple, Wave, Change",,,,,,,,,,,
7GAuu0Ro9PM,746,183,929,"Masculinity, Chaosity, Trustworthy",,,,,,,,,,,
7GAuu0Ro9PM,1046,78,1124,"Ohio, Shut Your Mouth & Beatbox, Brody",,Random Omegler,beatbox,,,,,,,,
Rqv6oiyddn8,61,141,202,"Sandwich, Flags, Table",,,,,,,,,,,
Rqv6oiyddn8,326,136,462,"Penguin, Philadelphia, Steve",,,,,,,,,,,
Rqv6oiyddn8,570,177,747,"Phone, Crush, Car",,,,,,,,,,,
Rqv6oiyddn8,840,252,1092,"Octopus, Doorknob, Orange",,,,,,,,,,,
hZcpRm80EBk,82,150,232,"Orange, Fruit, Apples, Keyboard",,,,,,,,,,,
hZcpRm80EBk,362,145,507,"Ramen, Paint, Anticipation",,,,,,,,,,,
hZcpRm80EBk,640,123,763,"Water, Bass, Table",,,,,,,,,,,
hZcpRm80EBk,854,129,983,"Detroit Red Wings, Black Widows Elite, Family",,,,,,,,,,,
6c5Y47TYQWQ,75,193,268,"Money, Light, Studying",,,,,,,,,,,
6c5Y47TYQWQ,376,183,559,"Goblet, Nancy Drew, Minerals",,,,,,,,,,,
6c5Y47TYQWQ,702,124,826,"Banana, Plushie, Blue",,,,,,,,,,,
6c5Y47TYQWQ,920,181,1101,"Life, Interaction, Psyche, Extinguisher, Kendrick",,,,,,,,,,,
Ap4dVD_CRm8,65,172,237,"California, Language, Enemy",,,,,,,,,,,
Ap4dVD_CRm8,389,151,540,"Chocolate, Cake Dinosaurs",,,,,,,,,,,
Ap4dVD_CRm8,615,62,677,Random Beatboxer,,Random Omegler,beatbox,,,,,,,,
Ap4dVD_CRm8,763,167,930,"Genius, Mask, Wood, Van",,,,,,,,,,,
Ap4dVD_CRm8,1004,168,1172,"Black, Picture, Camera, Coffee",,,,,,,,,,,
lt0r0JNDeeo,91,185,276,"Beatbox, Discord, Drop, Beats, Inward Bass",,,,,,,,,,,
lt0r0JNDeeo,464,129,593,"Dental Hygienist, Drama, Family",,,,,,,,,,,
lt0r0JNDeeo,701,211,912,"Scarce, CAPS, Streets",,,,,,,,,,,
lt0r0JNDeeo,1079,148,1227,"Monster, Simultaneously, Siren",,,,,,,,,,,
XTfaaoBRjvs,72,155,227,"Pizza, Labradoodles, Ariana Grande",,,,,,,,,,,
XTfaaoBRjvs,324,149,473,"Dolphin, Orange, Eyelash",,,,,,,,,,,
XTfaaoBRjvs,545,195,740,"Call of Duty, PlayStation, Basketball",,,,,,,,,,,
XTfaaoBRjvs,852,185,1037,"Dessert, Dogs, Pillow, Croc, Candles",Same girl from Episode 4,,,,,,,,,,
QwnqI4dyPI8,57,133,190,"Pumpkin, Orange, Pineapple",,,,,,,,,,,
QwnqI4dyPI8,281,203,484,"Pizza, Can, Trash",,,,,,,,,,,
QwnqI4dyPI8,597,166,763,Google Draw,,,,,,,,,,,
QwnqI4dyPI8,845,188,1033,"Chains, Happy, Planet",,,,,,,,,,,
VBBMfHGMs7I,79,146,225,"Light, Reacting to Art",,,,,,,,,,,
VBBMfHGMs7I,323,143,466,"October, Roses, Wavy",,,,,,,,,,,
VBBMfHGMs7I,590,153,743,"Hip Hop, Turntables, Cooking",Chanting for Harry Mack,,,,,,,,,,
VBBMfHGMs7I,900,160,1060,"Yoda, Dark, Streets",,,,,,,,,,,
VBBMfHGMs7I,1137,148,1285,"Good Road Trips, Good Views",,,,,,,,,,,
EWThDBgYj9U,99,164,263,"Gil, Brothels, Toenail Fungus",,,,,,,,,,,
EWThDBgYj9U,378,179,557,"Drip, Hippopotamus, Chameleon",,,,,,,,,,,
EWThDBgYj9U,674,151,825,"Lightbulb, Computer, Eraser",,,,,,,,,,,
EWThDBgYj9U,939,203,1142,"Controller, Universe, Twisted Tea",,,,,,,,,,,
Tf84L54lSTE,62,168,230,"Gauntanamo Bay, Table, Turtle",,,,,,,,,,,
Tf84L54lSTE,356,129,485,"Dress, Tapestry, Beard",,,,,,,,,,,
Tf84L54lSTE,585,116,701,Piano,,,,,,,,,,,
Tf84L54lSTE,814,173,987,"Worldwide, Films, Oscars, L.A.",,,,,,,,,,,
re1sJCcYZy4,62,154,216,"Crayon, Flag, Red",,,,,,,,,,,
re1sJCcYZy4,333,172,505,"Date, Alec, Sex",,,,,,,,,,,
re1sJCcYZy4,651,182,833,"Antibiotics, Metal, Legend, Sacrifice",,,,,,,,,,,
re1sJCcYZy4,929,139,1068,"Frogs, Plants, Clowns",,,,,,,,,,,
3Y-0TUj1amk,119,177,296,"Fish, Toothbrush, Hot Pocket",,,,,,,,,,,
3Y-0TUj1amk,422,162,584,"Dior, Photograph, England",,,,,,,,,,,
3Y-0TUj1amk,692,188,880,"Planet, Universe, Soul, Charger",,,,,,,,,,,
3Y-0TUj1amk,1048,164,1212,"Constellations, Insomnia, Candles, Polaroid Cameras",,,,,,,,,,,
3Y-0TUj1amk,1297,120,1417,Freestyling About the Art,,,,,,,,,,,
JeRZWJ7NMGU,49,166,215,"Highlighter, Plant, Candle",,,,,,,,,,,
JeRZWJ7NMGU,377,144,521,"Sigma Rho Upsilon, Drugs & Drinking, Sisters, Family, & Happiness",,,,,,,,,,,
JeRZWJ7NMGU,609,180,789,"Love, Plug, Clock",,,,,,,,,,,
JeRZWJ7NMGU,930,154,1084,"Smoke, Vibe, Dope",,,,,,,,,,,
ZC6kl6ohAjo,54,186,240,"Blanket, Carpenter, Ferris Wheel",,,,,,,,,,,
ZC6kl6ohAjo,315,205,520,"Money, Chess, Music",,,,,,,,,,,
ZC6kl6ohAjo,637,165,802,"Bagel,Yankees, Saxaphone",,,,,,,,,,,
ZC6kl6ohAjo,880,144,1024,"Beatbox, Animals, Colors",,,,,,,,,,,
1kN6LAf_7eg,94,209,303,"Cookie, Car, YouTube",,,,,,,,,,,
1kN6LAf_7eg,412,186,598,"My Mom, My Dad, Myself",,,,,,,,,,,
1kN6LAf_7eg,697,172,869,"Lights, Apple Watch, Tapestry",,,,,,,,,,,
1kN6LAf_7eg,976,179,1155,"Albania, Freddy, Homeeless",,,,,,,,,,,
U6dbmuCfdyk,77,199,276,"Pineapple, Birthday, City",,,,,,,,,,,
U6dbmuCfdyk,397,166,563,"Study, Math, Rap",,,,,,,,,,,
U6dbmuCfdyk,618,131,749,NordVPN Advertisment,,,,,,,,,,,
U6dbmuCfdyk,858,191,1049,"Book, Spirituality, Meditation",,,,,,,,,,,
U6dbmuCfdyk,1244,188,1432,"The Outdoors, Lorries, Eyebrows",,,,,,,,,,,
dlnQOB15Sq8,53,251,304,"Waterbottles, The Movies, Computers","Tide, Salt, Tape, Ukelele, Mobile Phone, Spoon, Socks",,,,,,,,,,
dlnQOB15Sq8,475,197,672,"Chocolate, Alcohol, Friends",,,,,,,,,,,
dlnQOB15Sq8,756,181,937,"Money, Mindset, Success",,,,,,,,,,,
dlnQOB15Sq8,1036,219,1255,Art Freestyle,,,,,,,,,,,
ZOhE4fUduUU,72,208,280,"Mashmallows, Puppies, Books",,,,,,,,,,,
ZOhE4fUduUU,408,161,569,"McDonalds, Pokemon, Bubble Gum",,,,,,,,,,,
ZOhE4fUduUU,743,204,947,"PlayStation, Phone, Sleep",,,,,,,,,,,
ZOhE4fUduUU,1044,144,1188,"Chair, Camera, Glasses",,,,,,,,,,,
2JHSSISCVww,92,200,292,"Cable, Background, Olive",,,,,,,,,,,
2JHSSISCVww,427,139,566,"Dice, Boxes, Papers",,,,,,,,,,,
2JHSSISCVww,739,206,945,Freestyle about their interraction,,,,,,,,,,,
vtjdWxFcOc4,92,189,281,"Cocaine, Alcohol, Women",,,,,,,,,,,
vtjdWxFcOc4,450,128,578,"Ball, 2K, Snow",,,,,,,,,,,
vtjdWxFcOc4,632,164,796,"Frisbee, Jello, Green, Orange, Marmalade",,,,,,,,,,,
fP4SftKI4LQ,100,166,266,"Imperfect, Admire, Life",,,,,,,,,,,
fP4SftKI4LQ,375,196,571,"THC, Milk, Chain",,,,,,,,,,,
fP4SftKI4LQ,662,143,805,"Awesome, Wonderful, & Great, Warm, Plushie",,,,,,,,,,,
Z3FjhBuFKyM,9,138,147,"Bammer, Luna, Lisa, Norway (w/ Marcus Veltri)",,,,,,,,,,,
Z3FjhBuFKyM,242,96,338,"Chicken Goujon, Vodka, Lipstick (w/ Marcus Veltri)",,,,,,,,,,,
Z3FjhBuFKyM,403,77,480,Off the Top with Marcus Veltri,,,,,,,,,,,
Z3FjhBuFKyM,614,156,770,"Cocaine, Substance Abuse, Alcohol, Depression (w/ Marcus Veltri)",,,,,,,,,,,
Z3FjhBuFKyM,865,118,983,"Interstellar, Library, Continuum (w/ Marcus Veltri)",,,,,,,,,,,
Z3FjhBuFKyM,1058,144,1202,"Diction, Football, PS5  (w/ Marcus Veltri)",,,,,,,,,,,
t_JrcAOfAp4,47,98,145,Off the Top with Marcus Veltri 1,,,,,,,,,,,
t_JrcAOfAp4,288,135,423,"Yeti, Pickle, Guitar (w Marcus Veltri)",,,,,,,,,,,
t_JrcAOfAp4,503,128,631,"Book, Piano, Hat (w Marcus Veltri)",,,,,,,,,,,
t_JrcAOfAp4,725,111,836,"Guitar, Star Wars, Black Hole (w Marcus Veltri)",,,,,,,,,,,
t_JrcAOfAp4,910,99,1009,Off the Top with Marcus Veltri 2,,,,,,,,,,,
p-GYLYqpTP8,61,182,243,"Polo, Airplane, Mower",,,,,,,,,,,
p-GYLYqpTP8,337,159,496,"Art, Cell Phone, Thoughts",,,,,,,,,,,
p-GYLYqpTP8,576,739,1315,"Roar, Dive, Run (they draw Harry)",,,,,,,,,,,
PPS8RLQkw04,65,155,220,"King, Tiger, Clout",,,,,,,,,,,
PPS8RLQkw04,352,187,539,"Cauliflower, Ostentatious, Penguin",,,,,,,,,,,
PPS8RLQkw04,632,161,793,"Hot Pocket, Chair & Desk, Sunset",,,,,,,,,,,
YPLX5YpSMfI,84,186,270,"Halifax, Chair, Mango",,,,,,,,,,,
YPLX5YpSMfI,352,168,520,"Elephant, Scissors, Facemask",,,,,,,,,,,
YPLX5YpSMfI,623,168,791,"Pineapple, Wall, Blue",,,,,,,,,,,
QaD5-e6hjmY,90,166,256,"Panini, Blunt, Orange, Puppy",,,,,,,,,,,
QaD5-e6hjmY,333,192,525,"Dog, Hair, Books",,,,,,,,,,,
QaD5-e6hjmY,704,178,882,"Pasta, Brown, Blue, Necklace",,,,,,,,,,,
1XZJKKNopEw,82,185,267,"Money, Fame, Clout, Diamonds, Astronaut, Juice",,,,,,,,,,,
1XZJKKNopEw,401,234,635,"Aliens, Math, Bottle",,,,,,,,,,,
1XZJKKNopEw,698,79,777,NordVPN Advertisment,,,,,,,,,,,
1XZJKKNopEw,842,204,1046,"UK, Education, Unrequited Love",,,,,,,,,,,
eStSbs0PklY,75,167,242,"Pepperoni, Dimension, ZaZa",,,,,,,,,,,
eStSbs0PklY,314,140,454,"Dragon, Minaj, Lemonade",,,,,,,,,,,
eStSbs0PklY,519,84,603,Fiverr Advertisment,,,,,,,,,,,
eStSbs0PklY,630,199,829,"Blue, Basketball, Curry, Chocolate",,,,,,,,,,,
dkcnYy_VjRc,71,173,244,"Astrology, Womb, Feet",,,,,,,,,,,
dkcnYy_VjRc,341,170,511,"Ostrich, Cantaloupe, Superior",,,,,,,,,,,
dkcnYy_VjRc,665,249,914,"Yoga Ball, Cake, A Child",,,,,,,,,,,
4dMm3q1rldE,140,182,322,"Cartoon, Titan, Death",,,,,,,,,,,
4dMm3q1rldE,464,138,602,"Stereotype, Pterodactyl, Explore",,,,,,,,,,,
4dMm3q1rldE,724,154,878,"Peter, Meat, White",,,,,,,,,,,
25ceuw4CuK8,91,226,317,"Graduation, Cabinet, Vase",,,,,,,,,,,
25ceuw4CuK8,442,186,628,"Ice, Octopus, Moon, Photo, Bong",,,,,,,,,,,
25ceuw4CuK8,713,158,871,"Condom, Monkey, Chode",,,,,,,,,,,
wy6qazFc2FQ,81,220,301,"Candle, Xylophone, Catastrophe",,,,,,,,,,,
wy6qazFc2FQ,445,205,650,"Noodle, Keyboard, Chapstick, Leucistic",,,,,,,,,,,
wy6qazFc2FQ,751,220,971,"Museum, Sublet, Citizenship",,,,,,,,,,,
oXI3ysg3s3s,68,175,243,"Dumpling, Giraffe, Surge",,,,,,,,,,,
oXI3ysg3s3s,331,185,516,"Spectacular, Objectifying, Inspirational",,,,,,,,,,,
oXI3ysg3s3s,603,147,750,"Isosceles, Crown, Venn Diagram",,,,,,,,,,,
UlIzq76NZJA,109,198,307,"Linguine, Beans, Sombrero",,,,,,,,,,,
UlIzq76NZJA,395,227,622,"Fire Hydrant, Dragon, Fuzzy",,,,,,,,,,,
UlIzq76NZJA,750,181,931,"Toe, Grass, Toilet Brush",,,,,,,,,,,
OBM1UVnsQQo,79,226,305,"Chicken, Binoculars, Aerodynamics, Bacon, Madagascar, Blasphemy",,,,,,,,,,,
OBM1UVnsQQo,441,184,625,"Tyrannosaurus, Snapchat, TikTok","Tampon, Hairbrush, Eyeliner, Supercalifragilisticexpialidocious",,,,,,,,,,
OBM1UVnsQQo,697,179,876,"Marlboro, Bathroom, Hunger",,,,,,,,,,,
KSc0UuBLRhg,75,219,294," Budussy, Mango, Minecraft",,,,,,,,,,,
KSc0UuBLRhg,388,149,537,"Socks, War Zone, Chocolate",,,,,,,,,,,
KSc0UuBLRhg,585,111,696,NordVPN Advertisment,,,,,,,,,,,
KSc0UuBLRhg,767,186,953,"Asparagus, Buffalos, USA",,,,,,,,,,,
n1K9P5Dtph4,80,228,308,"Bop, Liberty, Green",,,,,,,,,,,
n1K9P5Dtph4,503,219,722,"Vigilant, Piano, Catastrophe",,,,,,,,,,,
n1K9P5Dtph4,1065,180,1245,"Cat Food, Video Games, Religion",,,,,,,,,,,
5yTm4j6KaBQ,117,193,310,"Plant, Hoodie, Mirror",,,,,,,,,,,
5yTm4j6KaBQ,380,258,638,"Freestyle, Albania, Smoke, My Girlfriend Thinks I'm An Option, Pickles, McDonald's","Partial, cut off before permission given, so he went to the next person.",,,,,,,,,,
5yTm4j6KaBQ,826,182,1008,"Preach Cuh, Extravagant, Gracioso",,,,,,,,,,,
1dfh0G8Ik1c,60,207,267,"Birds, Paper, Dental Floss",,,,,,,,,,,
1dfh0G8Ik1c,361,230,591,"Peanut Butter, Legoland, Shit",,,,,,,,,,,
1dfh0G8Ik1c,703,158,861,"Zucchini, Piano, Lamp",,,,,,,,,,,
-pRhkKkM2Ms,70,238,308,"Bed, Trampoline, Headphones, Microphone",,,,,,,,,,,-pRhkKkM2Ms
-pRhkKkM2Ms,396,175,571,"Tacos, Monitor, Coochie",,,,,,,,,,,
-pRhkKkM2Ms,692,173,865,"Pasta, Oorah, Crayons, MRE",,,,,,,,,,,
-pRhkKkM2Ms,1060,219,1279,"Sushi, Brownies, Softball",,,,,,,,,,,
-pRhkKkM2Ms,1348,238,1586,"Yoda, Waterfall, Intersection",,,,,,,,,,,
-pRhkKkM2Ms,1695,235,1930,"Icicle, Senseless, Emotional",,,,,,,,,,,
mwWw-1t3hyw,115,174,289,"Metaverse, Dashboard, Scissors",,,,,,,,,,,
mwWw-1t3hyw,388,210,598,"Calculator, Doughnut, Pencil",,,,,,,,,,,
mwWw-1t3hyw,632,108,740,NordVPN Advertisment,,,,,,,,,,,
mwWw-1t3hyw,819,210,1029,"720, Morrison, Glasses",,,,,,,,,,,
mwWw-1t3hyw,1108,175,1283,"Gamer, Strawberry Cow, LGBTQ",,,,,,,,,,,
3ZhcM7-bh4c,44,235,279,"Acoustic, Acapella, Psychedelics",,,,,,,,,,,
3ZhcM7-bh4c,374,226,600,"Obsidian, Complex, Mitochondria, Anime, Lacrosse",,,,,,,,,,,
3ZhcM7-bh4c,660,97,757,Keeps Advertisment,,,,,,,,,,,
