episode,clip_number,youtube_id,start,end,topics
1,1,NPdKxsSE5JQ,57,270,Florescent Adolescence| Rainbow| Wetherspoons
1,2,NPdKxsSE5JQ,349,492,Cats| Shoes| Football
1,3,NPdKxsSE5JQ,578,660,Clowns| Guitars| Roast Me
1,4,NPdKxsSE5JQ,791,889,Pussy| Antidisestablishmentarianism| Wall
1,5,NPdKxsSE5JQ,1114,1257,My Average Day| Didgeridoo
2,1,BgCUCg9aMyA,58,218,COVID| Sports| Comedy
2,2,BgCUCg9aMyA,364,471,Huskies| Iced Coffee| Bucket Hats
2,3,BgCUCg9aMyA,610,718,Sheep| PlayStation| Bottle
2,4,BgCUCg9aMyA,1026,1144,King| NF| New York
3,1,37duQAUSYXo,113,252,Bookbag| Perfume In A Bottle| Painting
3,2,37duQAUSYXo,402,538,Oreos| Oxygen| Lotion
3,3,37duQAUSYXo,676,781,Ninja Turtles| Dogs| Iron Man
3,4,37duQAUSYXo,1143,1250,Mr. Feelgood - The Humpus
4,1,jrNapeXr3TY,90,199,London| Rivers| Drinking| Red Wine
4,2,jrNapeXr3TY,397,516,Football| Florida| Senior
4,3,jrNapeXr3TY,643,778,Drank| Menstruation| Police
4,4,jrNapeXr3TY,886,1043,Drinking on a Sunday| High as Fuck
5,1,Gh7Wbix9UwY,76,237,Function| Poison| Purified
5,2,Gh7Wbix9UwY,364,509,Wolves| Love| Cola
5,3,Gh7Wbix9UwY,682,798,Purple| Bottle| Joint| Groin
5,4,Gh7Wbix9UwY,909,1061,Paint| Cash| Walls| Beemer
6,1,dwFhTq5x0Tc,97,247,Cypher| Integrity| Weed
6,2,dwFhTq5x0Tc,434,613,Shopping| Swimming| Boxing
6,3,dwFhTq5x0Tc,778,954,Imported| Lurking| Automatic
6,4,dwFhTq5x0Tc,1069,1214,Sofa| Juice| Octagon
7,1,75j7pEjRAIQ,84,268,Comedy| College| Nicotine
7,2,75j7pEjRAIQ,383,505,Betrayal| Pain| Love
7,3,75j7pEjRAIQ,631,739,Wine| Hot| Flags
7,4,75j7pEjRAIQ,809,938,Pineapple| Train| Pasta
7,5,75j7pEjRAIQ,1020,1149,Drink| Gum| Bottle
8,1,O6ve-5b_x5U,96,237,McDonalds| Plate| Cheese Puff
8,2,O6ve-5b_x5U,362,501,Corky| Annabelle| Puppetworld
8,3,O6ve-5b_x5U,619,781,Pepper| Keyboard| Pair of Pants
8,4,O6ve-5b_x5U,892,1045,Cheese| Leaks| T-Shirt
9,1,oxuUDgOdoRw,71,224,Yoohoo| Plate| Water
9,2,oxuUDgOdoRw,397,533,Milk| Big L| Bag
9,3,oxuUDgOdoRw,684,791,Cardi B| Omegle| Fashion
9,4,oxuUDgOdoRw,1000,1118,Jesus| Air Force One| Sky
10,1,7GAuu0Ro9PM,66,202,Kitty| Candy| Sky
10,2,7GAuu0Ro9PM,368,567,Purple| Wave| Change
10,3,7GAuu0Ro9PM,746,929,Masculinity| Chaosity| Trustworthy
10,4,7GAuu0Ro9PM,1046,1124,Ohio| Shut Your Mouth & Beatbox| Brody
11,1,Rqv6oiyddn8,61,202,Sandwich| Flags| Table
11,2,Rqv6oiyddn8,326,462,Penguin| Philadelphia| Steve
11,3,Rqv6oiyddn8,570,747,Phone| Crush| Car
11,4,Rqv6oiyddn8,840,1092,Octopus| Doorknob| Orange
12,1,hZcpRm80EBk,82,232,Orange| Fruit| Apples| Keyboard
12,2,hZcpRm80EBk,362,507,Ramen| Paint| Anticipation
12,3,hZcpRm80EBk,640,763,Water| Bass| Table
12,4,hZcpRm80EBk,854,983,Detroit Red Wings| Black Widows Elite| Family
13,1,6c5Y47TYQWQ,75,268,Money| Light| Studying
13,2,6c5Y47TYQWQ,376,559,Goblet| Nancy Drew| Minerals
13,3,6c5Y47TYQWQ,702,826,Banana| Plushie| Blue
13,4,6c5Y47TYQWQ,920,1101,Life| Interaction| Psyche| Extinguisher| Kendrick
14,1,Ap4dVD_CRm8,65,237,California| Language| Enemy
14,2,Ap4dVD_CRm8,389,540,Chocolate| Cake Dinosaurs
14,3,Ap4dVD_CRm8,615,677,Random Beatboxer
14,4,Ap4dVD_CRm8,763,930,Genius| Mask| Wood| Van
14,5,Ap4dVD_CRm8,1004,1172,Black| Picture| Camera| Coffee
15,1,lt0r0JNDeeo,91,276,Beatbox| Discord| Drop| Beats| Inward Bass
15,2,lt0r0JNDeeo,464,593,Dental Hygienist| Drama| Family
15,3,lt0r0JNDeeo,701,912,Scarce| CAPS| Streets
15,4,lt0r0JNDeeo,1079,1227,Monster| Simultaneously| Siren
16,1,XTfaaoBRjvs,72,227,Pizza| Labradoodles| Ariana Grande
16,2,XTfaaoBRjvs,324,473,Dolphin| Orange| Eyelash
16,3,XTfaaoBRjvs,545,740,Call of Duty| PlayStation| Basketball
16,4,XTfaaoBRjvs,852,1037,Dessert| Dogs| Pillow| Croc| Candles
17,1,QwnqI4dyPI8,57,190,Pumpkin| Orange| Pineapple
17,2,QwnqI4dyPI8,281,484,Pizza| Can| Trash
17,3,QwnqI4dyPI8,597,763,Google Draw
17,4,QwnqI4dyPI8,845,1033,Chains| Happy| Planet
18,1,VBBMfHGMs7I,79,225,Light| Reacting to Art
18,2,VBBMfHGMs7I,323,466,October| Roses| Wavy
18,3,VBBMfHGMs7I,590,743,Hip Hop| Turntables| Cooking
18,4,VBBMfHGMs7I,900,1060,Yoda| Dark| Streets
18,5,VBBMfHGMs7I,1137,1285,Good Road Trips| Good Views
19,1,EWThDBgYj9U,99,263,Gil| Brothels| Toenail Fungus
19,2,EWThDBgYj9U,378,557,Drip| Hippopotamus| Chameleon
19,3,EWThDBgYj9U,674,825,Lightbulb| Computer| Eraser
19,4,EWThDBgYj9U,939,1142,Controller| Universe| Twisted Tea
20,1,Tf84L54lSTE,62,230,Gauntanamo Bay| Table| Turtle
20,2,Tf84L54lSTE,356,485,Dress| Tapestry| Beard
20,3,Tf84L54lSTE,585,701,Piano
20,4,Tf84L54lSTE,814,987,Worldwide| Films| Oscars| L.A.
21,1,re1sJCcYZy4,62,216,Crayon| Flag| Red
21,2,re1sJCcYZy4,333,505,Date| Alec| Sex
21,3,re1sJCcYZy4,651,833,Antibiotics| Metal| Legend| Sacrifice
21,4,re1sJCcYZy4,929,1068,Frogs| Plants| Clowns
22,1,3Y-0TUj1amk,119,296,Fish| Toothbrush| Hot Pocket
22,2,3Y-0TUj1amk,422,584,Dior| Photograph| England
22,3,3Y-0TUj1amk,692,880,Planet| Universe| Soul| Charger
22,4,3Y-0TUj1amk,1048,1212,Constellations| Insomnia| Candles| Polaroid Cameras
22,5,3Y-0TUj1amk,1297,1417,Freestyling About the Art
23,1,JeRZWJ7NMGU,49,215,Highlighter| Plant| Candle
23,2,JeRZWJ7NMGU,377,521,Sigma Rho Upsilon| Drugs & Drinking| Sisters| Family| & Happiness
23,3,JeRZWJ7NMGU,609,789,Love| Plug| Clock
23,4,JeRZWJ7NMGU,930,1084,Smoke| Vibe| Dope
24,1,ZC6kl6ohAjo,54,240,Blanket| Carpenter| Ferris Wheel
24,2,ZC6kl6ohAjo,315,520,Money| Chess| Music
24,3,ZC6kl6ohAjo,637,802,Bagel|Yankees| Saxaphone
24,4,ZC6kl6ohAjo,880,1024,Beatbox| Animals| Colors
25,1,1kN6LAf_7eg,94,303,Cookie| Car| YouTube
25,2,1kN6LAf_7eg,412,598,My Mom| My Dad| Myself
25,3,1kN6LAf_7eg,697,869,Lights| Apple Watch| Tapestry
25,4,1kN6LAf_7eg,976,1155,Albania| Freddy| Homeeless
26,1,U6dbmuCfdyk,77,276,Pineapple| Birthday| City
26,2,U6dbmuCfdyk,397,563,Study| Math| Rap
26,99,U6dbmuCfdyk,618,749,NordVPN Advertisment
26,3,U6dbmuCfdyk,858,1049,Book| Spirituality| Meditation
26,4,U6dbmuCfdyk,1244,1432,The Outdoors| Lorries| Eyebrows
27,1,dlnQOB15Sq8,53,304,Waterbottles| The Movies| Computers
27,2,dlnQOB15Sq8,475,672,Chocolate| Alcohol| Friends
27,3,dlnQOB15Sq8,756,937,Money| Mindset| Success
27,4,dlnQOB15Sq8,1036,1255,Art Freestyle
28,1,ZOhE4fUduUU,72,280,Mashmallows| Puppies| Books
28,2,ZOhE4fUduUU,408,569,McDonalds| Pokemon| Bubble Gum
28,3,ZOhE4fUduUU,743,947,PlayStation| Phone| Sleep
28,4,ZOhE4fUduUU,1044,1188,Chair| Camera| Glasses
29,1,2JHSSISCVww,92,292,Cable| Background| Olive
29,2,2JHSSISCVww,427,566,Dice| Boxes| Papers
29,3,2JHSSISCVww,739,945,Freestyle about their interraction
30,1,vtjdWxFcOc4,92,281,Cocaine| Alcohol| Women
30,2,vtjdWxFcOc4,450,578,Ball| 2K| Snow
30,3,vtjdWxFcOc4,632,796,Frisbee| Jello| Green| Orange| Marmalade
31,1,fP4SftKI4LQ,100,266,Imperfect| Admire| Life
31,2,fP4SftKI4LQ,375,571,THC| Milk| Chain
31,3,fP4SftKI4LQ,662,805,Awesome| Wonderful| & Great| Warm| Plushie
32,1,Z3FjhBuFKyM,9,147,Bammer| Luna| Lisa| Norway (w/ Marcus Veltri)
32,2,Z3FjhBuFKyM,242,338,Chicken Goujon| Vodka| Lipstick (w/ Marcus Veltri)
32,3,Z3FjhBuFKyM,403,480,Off the Top with Marcus Veltri
32,4,Z3FjhBuFKyM,614,770,Cocaine| Substance Abuse| Alcohol| Depression (w/ Marcus Veltri)
32,5,Z3FjhBuFKyM,865,983,Interstellar| Library| Continuum (w/ Marcus Veltri)
32,6,Z3FjhBuFKyM,1058,1202,Diction| Football| PS5  (w/ Marcus Veltri)
32,7,t_JrcAOfAp4,47,145,Off the Top with Marcus Veltri 1
32,8,t_JrcAOfAp4,288,423,Yeti| Pickle| Guitar (w Marcus Veltri)
32,9,t_JrcAOfAp4,503,631,Book| Piano| Hat (w Marcus Veltri)
32,10,t_JrcAOfAp4,725,836,Guitar| Star Wars| Black Hole (w Marcus Veltri)
32,11,t_JrcAOfAp4,910,1009,Off the Top with Marcus Veltri 2
33,1,p-GYLYqpTP8,61,243,Polo| Airplane| Mower
33,2,p-GYLYqpTP8,337,496,Art| Cell Phone| Thoughts
33,3,p-GYLYqpTP8,576,1315,Roar| Dive| Run (they draw Harry)
34,1,PPS8RLQkw04,65,220,King| Tiger| Clout
34,2,PPS8RLQkw04,352,539,Cauliflower| Ostentatious| Penguin
34,3,PPS8RLQkw04,632,793,Hot Pocket| Chair & Desk| Sunset
35,1,YPLX5YpSMfI,84,270,Halifax| Chair| Mango
35,2,YPLX5YpSMfI,352,520,Elephant| Scissors| Facemask
35,3,YPLX5YpSMfI,623,791,Pineapple| Wall| Blue
36,1,QaD5-e6hjmY,90,256,Panini| Blunt| Orange| Puppy
36,2,QaD5-e6hjmY,333,525,Dog| Hair| Books
36,3,QaD5-e6hjmY,704,882,Pasta| Brown| Blue| Necklace
37,1,1XZJKKNopEw,82,267,Money| Fame| Clout| Diamonds| Astronaut| Juice
37,2,1XZJKKNopEw,401,635,Aliens| Math| Bottle
37,99,1XZJKKNopEw,698,777,NordVPN Advertisment
37,3,1XZJKKNopEw,842,1046,UK| Education| Unrequited Love
38,1,eStSbs0PklY,75,242,Pepperoni| Dimension| ZaZa
38,2,eStSbs0PklY,314,454,Dragon| Minaj| Lemonade
38,99,eStSbs0PklY,519,603,Fiverr Advertisment
38,3,eStSbs0PklY,630,829,Blue| Basketball| Curry| Chocolate
39,1,dkcnYy_VjRc,71,244,Astrology| Womb| Feet
39,2,dkcnYy_VjRc,341,511,Ostrich| Cantaloupe| Superior
39,3,dkcnYy_VjRc,665,914,Yoga Ball| Cake| A Child
40,1,4dMm3q1rldE,140,322,Cartoon| Titan| Death
40,2,4dMm3q1rldE,464,602,Stereotype| Pterodactyl| Explore
40,3,4dMm3q1rldE,724,878,Peter| Meat| White
41,1,25ceuw4CuK8,91,317,Graduation| Cabinet| Vase
41,2,25ceuw4CuK8,442,628,Ice| Octopus| Moon| Photo| Bong
41,3,25ceuw4CuK8,713,871,Condom| Monkey| Chode
42,1,wy6qazFc2FQ,81,301,Candle| Xylophone| Catastrophe
42,2,wy6qazFc2FQ,445,650,Noodle| Keyboard| Chapstick| Leucistic
42,3,wy6qazFc2FQ,751,971,Museum| Sublet| Citizenship
43,1,oXI3ysg3s3s,68,243,Dumpling| Giraffe| Surge
43,2,oXI3ysg3s3s,331,516,Spectacular| Objectifying| Inspirational
43,3,oXI3ysg3s3s,603,750,Isosceles| Crown| Venn Diagram
44,1,UlIzq76NZJA,109,307,Linguine| Beans| Sombrero
44,2,UlIzq76NZJA,395,622,Fire Hydrant| Dragon| Fuzzy
44,3,UlIzq76NZJA,750,931,Toe| Grass| Toilet Brush
45,1,OBM1UVnsQQo,79,305,Chicken| Binoculars| Aerodynamics| Bacon| Madagascar| Blasphemy
45,2,OBM1UVnsQQo,441,625,Tyrannosaurus| Snapchat| TikTok
45,3,OBM1UVnsQQo,697,876,Marlboro| Bathroom| Hunger
46,1,KSc0UuBLRhg,75,294, Budussy| Mango| Minecraft
46,2,KSc0UuBLRhg,388,537,Socks| War Zone| Chocolate
46,99,KSc0UuBLRhg,585,696,NordVPN Advertisment
46,3,KSc0UuBLRhg,767,953,Asparagus| Buffalos| USA
47,1,n1K9P5Dtph4,80,308,Bop| Liberty| Green
47,2,n1K9P5Dtph4,503,722,Vigilant| Piano| Catastrophe
47,3,n1K9P5Dtph4,1065,1245,Cat Food| Video Games| Religion
48,1,5yTm4j6KaBQ,117,310,Plant| Hoodie| Mirror
48,2,5yTm4j6KaBQ,380,638,Freestyle| Albania| Smoke| My Girlfriend Thinks I'm An Option| Pickles| McDonald's
48,3,5yTm4j6KaBQ,826,1008,Preach Cuh| Extravagant| Gracioso
49,1,1dfh0G8Ik1c,60,267,Birds| Paper| Dental Floss
49,2,1dfh0G8Ik1c,361,591,Peanut Butter| Legoland| Shit
49,3,1dfh0G8Ik1c,703,861,Zucchini| Piano| Lamp
50,1,-pRhkKkM2Ms,70,308,Bed| Trampoline| Headphones| Microphone
50,2,-pRhkKkM2Ms,396,571,Tacos| Monitor| Coochie
50,3,-pRhkKkM2Ms,692,865,Pasta| Oorah| Crayons| MRE
50,4,-pRhkKkM2Ms,1060,1279,Sushi| Brownies| Softball
50,5,-pRhkKkM2Ms,1348,1586,Yoda| Waterfall| Intersection
50,6,-pRhkKkM2Ms,1695,1930,Icicle| Senseless| Emotional
51,1,mwWw-1t3hyw,115,289,Metaverse| Dashboard| Scissors
51,2,mwWw-1t3hyw,388,598,Calculator| Doughnut| Pencil
51,99,mwWw-1t3hyw,632,740,NordVPN Advertisment
51,3,mwWw-1t3hyw,819,1029,720| Morrison| Glasses
51,4,mwWw-1t3hyw,1108,1283,Gamer| Strawberry Cow| LGBTQ
52,1,3ZhcM7-bh4c,44,279,Acoustic| Acapella| Psychedelics
