episode,clip_number,youtube_id,start,end,topics
52,2,3ZhcM7-bh4c,374,600,Obsidian| Complex| Mitochondria| Anime| Lacrosse
52,99,3ZhcM7-bh4c,660,757,Keeps Advertisment
52,3,3ZhcM7-bh4c,865,1073,Preposterous| Poignant| Dubious
52,4,3ZhcM7-bh4c,1170,1351,Pyromaniac| Spherical| Phenomenal
53,1,Js2Q8tJLgig,66,264,Crayon| Alligator| Popsicle| Expeditionary
53,2,Js2Q8tJLgig,342,527,Hypnotize| Waterfall| Candy
53,3,Js2Q8tJLgig,632,780,Harry Potter| Octopus| Jacket
53,4,Js2Q8tJLgig,895,1088,Controller| Pencil| Extravagant
54,1,eX9uZQoXAdY,113,287,Giraffe| Star| Jasmine| Ambulance
54,2,eX9uZQoXAdY,372,561,Kumquat| Sandstone| Leopard
54,99,eX9uZQoXAdY,609,695,Hello Fresh Advertisment
54,3,eX9uZQoXAdY,778,937,Onomatopoeia| Britannica| Jewlery
54,4,eX9uZQoXAdY,1030,1218,The Life of a Broken Guy
55,1,AYc7Q6CSeGE,69,240,Potato| Twitter| Cup
55,2,AYc7Q6CSeGE,332,524,Eiffel Tower| Baguette| Trumpet
55,99,AYc7Q6CSeGE,572,657,NordVPN Advertisment
55,3,AYc7Q6CSeGE,724,917,Monster| Balls| Crystal| Toes
55,4,AYc7Q6CSeGE,972,1181,Fire Truck| Surf| Walmart
101,1,tKXnmUUM-IA,115,323,Goldie Cat| Snow| Monster
101,2,tKXnmUUM-IA,355,432,Rap About Drawings
101,3,tKXnmUUM-IA,484,659,Mechanical| Electrical| Computer
101,4,tKXnmUUM-IA,758,946,Health| Sickness| Faith| Love Yourself
56,1,Djm0fwEX9ls,71,307,Pigeon| Simulator| Radiator
56,2,Djm0fwEX9ls,414,660,Mad| Cash| Story| Constitutional
56,3,Djm0fwEX9ls,795,999,Kanye & Donda| Apple| Kid| Play
56,4,Djm0fwEX9ls,1126,1299,United Kingdom| Sunny| Attack
57,1,UI2qbARbQEw,94,350,Discord| Appointment| Helicopter| Hospital| Piano
57,99,UI2qbARbQEw,416,512,Bespoke Advertisment
57,2,UI2qbARbQEw,636,870,Chair| Pumpkin| Dog| Ambidextrous
57,3,UI2qbARbQEw,993,1185,Emu| Gay & Hetero| Pink| Skateboards
58,1,sfFpAz8ZHVg,78,232,Psychology| Memory| Hippopotamus
58,2,sfFpAz8ZHVg,340,482,Capri Sun| Sonic| Sword
58,3,sfFpAz8ZHVg,559,734,Discombobulated| Adjectives| Journey
59,1,CKnUOb6My5Y,91,231,Puppy| Blue Champagne| Telescope
59,99,CKnUOb6My5Y,283,339,NordVPN Advertisment
59,2,CKnUOb6My5Y,424,610,Phone| Tissue| Banana
59,3,CKnUOb6My5Y,707,907,Dildo| Cookies| Pink
60,1,BbcTwW_aKxI,83,241,Cheese| Glasses| Playstation
60,99,BbcTwW_aKxI,301,380,Keeps Advertisment
60,2,BbcTwW_aKxI,466,625,Pre-workout| Blanket| Melatonin
60,3,BbcTwW_aKxI,732,890,Destiny| Eyeshadow| Clapping
61,1,I0ng6LIjAOg,55,173,Balloons| String| Snow
61,2,I0ng6LIjAOg,267,430,Exquisite| Tree| Popcorn
61,3,I0ng6LIjAOg,529,715,Lettuce| Car| Mississippi
62,1,g25N4i6leas,57,256,Dome| Tapas| Arctic
62,2,g25N4i6leas,362,519,Rendezvous| Photosynthesis| Synchronize
62,3,g25N4i6leas,613,783,Pillow| Cage| Bag
63,1,abuAR-yoWSU,84,204,Keyboard| Glasses| Nails| Microsoft| Africa
63,2,abuAR-yoWSU,390,510,Friend| Underworld| New Generation
63,3,abuAR-yoWSU,702,822,Earphones| Ukraine| Pasta| River
64,1,izM7RQctoPc,79,199,Laptop| Gin| Vogue| Fuck
64,2,izM7RQctoPc,417,537,Phenomenal| Chameleon| JBL
64,3,izM7RQctoPc,622,742,Majestic| Logical| The Throne
65,1,BNC68gQluSE,71,191,Platypus| Cleanser| Eternal
65,99,BNC68gQluSE,393,513,NordVPN Advertisment
65,2,BNC68gQluSE,563,683,Badonkadonk| Daddy| Strawberry
65,3,BNC68gQluSE,831,951,420| Ancient| Telpathic
66,1,TJk3eDFwiaY,66,186,Enthusiastic| Supercalifragilisticexpialidocious| Thermometer
66,2,TJk3eDFwiaY,376,496,Oblivion| Intrigued| Formal
66,3,TJk3eDFwiaY,632,752,Dictionary| Piano| Headset
67,1,FxLKfWt3Kq4,62,182,Compliment| Red| Conclusion
67,99,FxLKfWt3Kq4,333,453,Keeps Advertisment
67,2,FxLKfWt3Kq4,480,600,Lost| Boys| Porn
67,3,FxLKfWt3Kq4,772,892,Dragon| Backpack| Comic Book
68,1,QaRkdWCTKkM,65,185,War Zone| Flip-Flop| Sprite
68,2,QaRkdWCTKkM,361,481,Skill Share Promotion
68,3,QaRkdWCTKkM,497,617,Champagne| Flannel| 2pac
68,4,QaRkdWCTKkM,794,914,Superficial| Detrimental| Psychotheraputic
69,1,O9AxmMO9xKw,74,194,Flabbergasted| Ratatoui| Tweezers
69,2,O9AxmMO9xKw,327,447,Mavericks| Airplanes| Beach
69,3,O9AxmMO9xKw,631,751,Discombobulated| Kleenex| Tekashi 
70,1,AO0yvg0pLiM,66,186,Baseball| New York| Phone| Rendezvous
70,99,AO0yvg0pLiM,229,349,Keeps Advertisment
70,2,AO0yvg0pLiM,492,612,Curtain| Clouds| Dance
70,3,AO0yvg0pLiM,764,884,Biblican| Generic| Titanium| Pineapple
71,1,qQKgwgWzg58,97,217,Bumpy| Kareem| Blue Jacket
71,99,qQKgwgWzg58,342,462,NordVPN Advertisment
71,2,qQKgwgWzg58,504,624,Haunted| Microphone| Angel
71,3,qQKgwgWzg58,775,895,Ambiguous| Recreational| Innovative
72,1,xqCEjV48TWA,91,211,Meniscus| Cardiovascular| Clavicle
72,99,xqCEjV48TWA,369,489,NordVPN Advertisment
72,2,xqCEjV48TWA,531,651,Tie| Bag| Bottle
72,3,xqCEjV48TWA,868,988,Panties| Toenails| Takis
73,1,SnJpkJ0or5o,65,185,Royal Flush| Dr. Pepper| Leopards
73,2,SnJpkJ0or5o,374,494,Tank| Obligatory| Despicable| Stars
73,3,SnJpkJ0or5o,667,787,Yarn| Tow Truck| Beetle
74,1,2kfaZHwzda8,83,203,Balloon| Symptomatic| Oragutan
74,2,2kfaZHwzda8,384,504,Barbecue| Piano| Street| Bedframe
74,3,2kfaZHwzda8,677,797,Uninterested| Sweet Tea| Women
75,1,4yeyJVkbX8Y,70,190,Magnetic| Cactus| Schoolbus
75,99,4yeyJVkbX8Y,322,442,NordVPN Advertisment
75,2,4yeyJVkbX8Y,487,607,Reebok| Ping Pong| Violin
75,3,4yeyJVkbX8Y,817,937,Interstellar| Mathematical| Trigonometry
76,1,Xm8Z4bGH_Ok,111,231,Abracadabra| Paralysis| Potential
76,2,Xm8Z4bGH_Ok,396,516,Skallywag| Compromise| Execute
76,3,Xm8Z4bGH_Ok,704,824,Disinfect| Lemonade| Beetlejuice
77,1,yxb2mb4wkF4,66,186,Onamatopia| Questionable| Eyelashes
77,99,yxb2mb4wkF4,267,387,NordVPN Advertisment
77,2,yxb2mb4wkF4,411,531,Holiday| Controller| Wallet
77,3,yxb2mb4wkF4,723,843,Apple| Door| Book| Discriminate
78,1,NKtwLntS4Pg,92,212,Love| Radiator| Environment
78,99,NKtwLntS4Pg,355,475,NordVPN Advertisment
78,2,NKtwLntS4Pg,488,608,Knowledge| Pencil| Mouse
78,3,NKtwLntS4Pg,786,906,Nail Polish| Fan| Rainbow
79,1,MiU7GJYeTas,78,198,Immaculate| Paleontologist| Arithmatic
79,99,MiU7GJYeTas,347,467,Keeps Advertisment
79,2,MiU7GJYeTas,488,608,Paint| Door| Bed
79,3,MiU7GJYeTas,756,876,Drip| Black| Savage| Prodigy
80,1,TwRATtm76cI,72,192,Monitor| Flabbergasted| Tesla| Trash
80,2,TwRATtm76cI,363,483,Television| Basketball| Airplane
80,3,TwRATtm76cI,669,789,Halloween| Vikings| Honda| Lebron James
80,4,TwRATtm76cI,901,1021,Drugs
81,1,bt0DLDPVE1M,65,185,Professional| Advantage| Diploma
81,99,bt0DLDPVE1M,323,443,Keeps Advertisment
81,2,bt0DLDPVE1M,443,563,Dreamcatcher| Flower Field| Knife
81,3,bt0DLDPVE1M,777,897,Prison| Takeaway| Celebrate| War| Gangsters
82,1,6Phbw1vg5Wc,58,178,Notion| Flexibility| Acrobatics
82,99,6Phbw1vg5Wc,263,383,Keeps Advertisment
82,2,6Phbw1vg5Wc,377,497,Cup| Inevitable| Unforgetable
82,3,6Phbw1vg5Wc,642,762,Comb| Library| Drawer| Uncapacitated
83,1,16xwgMHig-A,59,179,Bike| Chicacgo| Bullet
83,2,16xwgMHig-A,273,393,Athletic Greens Commercial
83,3,16xwgMHig-A,395,515,Optimistic| Proflific| Life
83,4,16xwgMHig-A,648,768,Minecraft| Douchebag| Vamanos
84,1,REllMQ6EQi8,78,198,Squishmallow| Table| Tampon| Evergreen| Live
84,99,REllMQ6EQi8,345,465,NordVPN Advertisment
84,2,REllMQ6EQi8,513,633,Xenomorph| Adherence| Supercalifragilisticexpialidocious
84,3,REllMQ6EQi8,775,895,Parking| Alphabet| Counterfeit
85,1,6mfIBMQMYTw,64,184,Fundemental| Squiggle| Creative| Vigor| Fire
85,2,6mfIBMQMYTw,262,382,Puzzle| Black| Future
85,3,6mfIBMQMYTw,580,700,Rambunctuios| Genuflect| Opportunity
86,1,gBgJRYcIcWA,84,204,Kobe| Table| Jacket
86,2,gBgJRYcIcWA,444,564,Charger| Remote| Bookbag
86,3,gBgJRYcIcWA,700,820,Jägermeister| Shot Glass| Thalassophobia
87,1,WG0ZmvMYVrM,59,179,Euphoria| Advertising| Penthouse| Hotel
87,99,WG0ZmvMYVrM,258,378,AG1 Advertisment
87,2,WG0ZmvMYVrM,365,485,Articulate| Outstanding| Slay
87,3,WG0ZmvMYVrM,566,686,Mathematical| Scientific| Something About History
88,1,cXKJ3uv_XIk,60,180,Rainbow| Onomatopia| Capybara
88,2,cXKJ3uv_XIk,353,473,Xylophone| Escargot| Sewing
88,3,cXKJ3uv_XIk,508,628,Placebo| Sunflower| Hypothesis
88,4,cXKJ3uv_XIk,745,865,Plants| Avocado Tree
88,5,lZiQzYgdw3A,33,153,Basketball| XBox| iPhone
88,6,lZiQzYgdw3A,300,420,Pinecone| Skull| Cottage
88,7,lZiQzYgdw3A,586,706,Trees| Environment| Birds
88,8,lZiQzYgdw3A,772,892,Innocense of being young
88,9,dDprvKIL6Pw,51,171,Rubik's Cube| Trash Can| Barbeque
88,10,dDprvKIL6Pw,296,416,Hipocryte| Cross| Succer Punch
88,11,dDprvKIL6Pw,541,661,Flying| Kangaroo| Flag
88,12,dDprvKIL6Pw,803,923,Family and Friends
89,1,_SZbXNGBWGk,64,184,Beemer| Stranger| Master
89,99,_SZbXNGBWGk,243,363,Lemonade Advertisment
89,2,_SZbXNGBWGk,397,517,Onomatopoeia| Gifted| Elegant
89,3,_SZbXNGBWGk,656,776,Stativa| Intergalactic| Lithium
90,1,uhiwj4ho4V4,64,184,Microphone| Soundcloud| Mirror
90,99,uhiwj4ho4V4,239,359,NordVPN Advertisment
90,2,uhiwj4ho4V4,392,512,Telly| Hellcat| Big Booty Latina
90,3,uhiwj4ho4V4,625,745,Bonsai| Body Armor| Hyundai
91,1,qG37EIdryFo,57,177,Jumping Rope| TV| Trash Bag
91,99,qG37EIdryFo,246,366,NordVPN Advertisment
91,2,qG37EIdryFo,393,513,Dictionary| Space| Volcano
91,3,qG37EIdryFo,721,841,Apparatus| Microscopic| Octagon| Blanet| Blanking 
92,1,90-aXcTQw34,84,204,Laqueefious| Meatballs| Spontaneous
92,2,90-aXcTQw34,337,457,Stella| Bike| Pokemon
92,99,90-aXcTQw34,503,623,Hello Fresh Advertisment
92,3,90-aXcTQw34,650,770,Minecraft| Walgreens| Soccer
92,4,90-aXcTQw34,900,1020,A Tribute to Boobs & Cash
93,1,rjBtpTI0MAc,60,180,Ambidextrous| Chronicle| Afghanistan| Revolutionary
93,2,rjBtpTI0MAc,270,390,Motorcycle| Vape| Controller
93,3,rjBtpTI0MAc,550,670,McDonald's| Marijuana| Grass
94,1,bJgAtUirT7I,89,209,Shifters| Exotic| White Line
94,2,bJgAtUirT7I,413,533,Purple| Difficult| Handball
94,3,bJgAtUirT7I,706,826,Basketball| Bench| Stairs
95,1,1suTTTUn7iA,72,192,Pottery| Universal| Outstanding
95,99,1suTTTUn7iA,316,436,NordVPN Advertisment
95,2,1suTTTUn7iA,441,561,Complimentary| Extraterrestrial| Continental| Certified
95,3,1suTTTUn7iA,752,872,Arctic Monkeys| Live| Laugh| Love| Cats (Lucy| Ginger)
96,1,TFaKz7SQsgg,102,222,Nipple Clamps| Chameleon| Ron Weasley
96,99,TFaKz7SQsgg,322,442,NordVPN Advertisment
96,2,TFaKz7SQsgg,451,571,Rambunctious| Poker| Picture Frame
96,3,TFaKz7SQsgg,747,867,Galactic| Balloons| Rain
97,1,qlfHCE9nl34,80,200,Boayncy| Implosion| Solar System
97,2,qlfHCE9nl34,328,448,Soy Sauce| Military| Picaso
97,3,qlfHCE9nl34,630,750,Animal Shelter
98,1,vL4W6n--r5A,75,195,Electrical| Damage| Spicy
98,2,vL4W6n--r5A,362,482,Cockatiel| Doobie & Ganja| Bus
98,3,vL4W6n--r5A,662,782,Cement Mixer| Lint Roller| Blanket
99,1,-70WqAfeEYE,67,277,intelligent| outgoing| excellent
99,99,-70WqAfeEYE,328,380,NordVPN Advertisment
99,2,-70WqAfeEYE,453,630,cars| family| facial hair
99,3,-70WqAfeEYE,720,940,gymnasium| chemistry| deodorant
100,1,ijVGIcVRIbk,89,262,exotic| sword| exquisite
100,2,ijVGIcVRIbk,365,566,Scat Pack| basket| vibes
100,3,ijVGIcVRIbk,653,859,ventriliquist| cosmetology| planetarium
100,4,ijVGIcVRIbk,1028,1217,loyalty| cheating| love
100,5,ijVGIcVRIbk,1331,1481,Native American heritage| Yana| Wintu| Pit River
100,6,ijVGIcVRIbk,1581,1801,malicious| pencil| micro
100,7,ijVGIcVRIbk,1917,2134,fission| iridocyclitis| visionary| Subaru
100,8,ijVGIcVRIbk,2210,2371,a grizzly bear drinking milk
100,9,ijVGIcVRIbk,2453,2656,unforgettable| crash| Italiano
100,10,ijVGIcVRIbk,2747,2958,ambitious| glamorous| medal
